id,Station,Benzene,CO,PM10,PM2.5,NO2,Datetime
866,Santa Gertrudes,,,,,4,,2013-05-08 3:00:00
867,Santa Gertrudes,,,,,6,,2013-05-08 4:00:00
868,Santa Gertrudes,,,,,6,,2013-05-08 5:00:00
869,Santa Gertrudes,,,,,6,,2013-05-08 6:00:00
870,Santa Gertrudes,,,,,7,,2013-05-08 7:00:00
871,Santa Gertrudes,,,,,6,,2013-05-08 8:00:00
872,Santa Gertrudes,,,,,6,,2013-05-08 9:00:00
873,Santa Gertrudes,,,,,5,,2013-05-08 10:00:00
874,Santa Gertrudes,,,,,5,,2013-05-08 11:00:00
875,Santa Gertrudes,,,,,4,,2013-05-08 12:00:00
876,Santa Gertrudes,,,,,4,,2013-05-08 13:00:00
877,Santa Gertrudes,,,,,3,,2013-05-08 14:00:00
878,Santa Gertrudes,,,,,5,,2013-05-08 15:00:00
879,Santa Gertrudes,,,,,4,,2013-05-08 16:00:00
880,Santa Gertrudes,,,,,6,,2013-05-08 17:00:00
881,Santa Gertrudes,,,,,16,,2013-05-08 18:00:00
882,Santa Gertrudes,,,,,15,,2013-05-08 19:00:00
883,Santa Gertrudes,,,,,13,,2013-05-08 20:00:00
884,Santa Gertrudes,,,,,11,,2013-05-08 21:00:00
885,Santa Gertrudes,,,,,11,,2013-05-08 22:00:00
886,Santa Gertrudes,,,,,11,,2013-05-08 23:00:00
887,Santa Gertrudes,,,,,9,,2013-05-08 0:00:00
888,Santana,,,,,,9,2013-05-08 1:00:00
889,Santana,,,,,,7,2013-05-08 2:00:00
890,Santana,,,,,,6,2013-05-08 3:00:00
891,Santana,,,,,,7,2013-05-08 4:00:00
892,Santana,,,,,,8,2013-05-08 5:00:00
893,Santana,,,,,,9,2013-05-08 6:00:00
894,Santana,,,,,,9,2013-05-08 7:00:00
895,Santana,,,,,,9,2013-05-08 8:00:00
896,Santana,,,,,,9,2013-05-08 9:00:00
897,Santana,,,,,,8,2013-05-08 10:00:00
898,Santana,,,,,,8,2013-05-08 11:00:00
899,Santana,,,,,,9,2013-05-08 12:00:00
900,Santana,,,,,,12,2013-05-08 13:00:00
901,Santana,,,,,,16,2013-05-08 14:00:00
902,Santana,,,,,,21,2013-05-08 15:00:00
903,Santana,,,,,,26,2013-05-08 16:00:00
904,Santana,,,,,,29,2013-05-08 17:00:00
905,Santana,,,,,,30,2013-05-08 18:00:00
906,Santana,,,,,,28,2013-05-08 19:00:00
907,Santana,,,,,,26,2013-05-08 20:00:00
908,Santana,,,,,,23,2013-05-08 21:00:00
909,Santana,,,,,,18,2013-05-08 22:00:00
910,Santana,,,,,,12,2013-05-08 23:00:00
911,Santana,,,,,,6,2013-05-08 0:00:00
